OrderDate,ShipperID,Quantity,ProductName,CategoryID,Unit,Price,Address,City,PostalCode,Country
1996-07-04,3,12,Queso Cabrales,4,1 kg pkg.,21.0,Keskuskatu 45,Helsinki,21240,Finland
1996-07-04,3,10,Singaporean Hokkien Fried Mee,5,32 - 1 kg pkgs.,14.0,Keskuskatu 45,Helsinki,21240,Finland
1996-07-04,3,5,Mozzarella di Giovanni,4,24 - 200 g pkgs.,34.8,Keskuskatu 45,Helsinki,21240,Finland
1996-07-05,1,9,Tofu,7,40 - 100 g pkgs.,23.25,"Av. Inês de Castro, 414",São Paulo,05634-030,Brazil
1996-07-05,1,40,Manjimup Dried Apples,7,50 - 300 g pkgs.,53.0,"Av. Inês de Castro, 414",São Paulo,05634-030,Brazil
1996-07-08,2,10,Jack's New England Clam Chowder,8,12 - 12 oz cans,9.65,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil
1996-07-08,2,35,Manjimup Dried Apples,7,50 - 300 g pkgs.,53.0,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil
1996-07-08,2,15,Louisiana Fiery Hot Pepper Sauce,2,32 - 8 oz bottles,21.05,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil
1996-07-08,1,6,Gustaf's Knäckebröd,5,24 - 500 g pkgs.,21.0,"2, rue du Commerce",,69004,France
1996-07-08,1,15,Ravioli Angelo,5,24 - 250 g pkgs.,19.5,"2, rue du Commerce",,69004,France
1996-07-08,1,20,Louisiana Fiery Hot Pepper Sauce,2,32 - 8 oz bottles,21.05,"2, rue du Commerce",,69004,France
1996-07-09,2,40,Sir Rodney's Marmalade,3,30 gift boxes,81.0,"Boulevard Tirou, 255",Charleroi,B-6000,Belgium
1996-07-09,2,25,Geitost,4,500 g,2.5,"Boulevard Tirou, 255",Charleroi,B-6000,Belgium
1996-07-09,2,40,Camembert Pierrot,4,15 - 300 g rounds,34.0,"Boulevard Tirou, 255",Charleroi,B-6000,Belgium
1996-07-10,2,20,Gorgonzola Telino,4,12 - 100 g pkgs,12.5,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil
1996-07-10,2,42,Chartreuse verte,1,750 cc per bottle,18.0,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil
1996-07-10,2,40,Maxilaku,3,24 - 50 g pkgs.,20.0,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil
