,CustomerID,CustomerName,ContactName,Address,City,PostalCode,Country,OrderID,CustomerID,EmployeeID,OrderDate,ShipperID,OrderDetailID,OrderID,ProductID,Quantity,ProductID,ProductName,SupplierID,CategoryID,Unit,Price
0,90,Wilman Kala,Matti Karttunen,Keskuskatu 45,Helsinki,21240,Finland,10248,90,5,1996-07-04,3,1,10248,11,12,11,Queso Cabrales,5,4,1 kg pkg.,21.0
1,90,Wilman Kala,Matti Karttunen,Keskuskatu 45,Helsinki,21240,Finland,10248,90,5,1996-07-04,3,2,10248,42,10,42,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,14.0
2,90,Wilman Kala,Matti Karttunen,Keskuskatu 45,Helsinki,21240,Finland,10248,90,5,1996-07-04,3,3,10248,72,5,72,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.8
3,81,Tradição Hipermercados,Anabela Domingues,"Av. Inês de Castro, 414",São Paulo,05634-030,Brazil,10249,81,6,1996-07-05,1,4,10249,14,9,14,Tofu,6,7,40 - 100 g pkgs.,23.25
4,81,Tradição Hipermercados,Anabela Domingues,"Av. Inês de Castro, 414",São Paulo,05634-030,Brazil,10249,81,6,1996-07-05,1,5,10249,51,40,51,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.0
5,34,Hanari Carnes,Mario Pontes,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil,10250,34,4,1996-07-08,2,6,10250,41,10,41,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,9.65
6,34,Hanari Carnes,Mario Pontes,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil,10250,34,4,1996-07-08,2,7,10250,51,35,51,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.0
7,34,Hanari Carnes,Mario Pontes,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil,10250,34,4,1996-07-08,2,8,10250,65,15,65,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05
8,84,Victuailles en stock,Mary Saveley,"2, rue du Commerce",Lyon,69004,France,10251,84,3,1996-07-08,1,9,10251,22,6,22,Gustaf's Knäckebröd,9,5,24 - 500 g pkgs.,21.0
9,84,Victuailles en stock,Mary Saveley,"2, rue du Commerce",Lyon,69004,France,10251,84,3,1996-07-08,1,10,10251,57,15,57,Ravioli Angelo,26,5,24 - 250 g pkgs.,19.5
